gage,date,y_day_1
11318500,2016-04-19,3.1252208
11318500,2016-04-20,2.3627179
11318500,2016-04-21,1.5131412
11318500,2016-04-22,1.068854
11318500,2016-04-23,0.9546362
11318500,2016-04-24,0.70570606
11318500,2016-04-25,0.35373625
11318500,2016-04-26,0.30097663
11318500,2016-04-27,0.3041724
11318500,2016-04-28,-0.025963917
11318500,2016-04-29,0.6178542
11318500,2016-04-30,1.1309297
11318500,2016-05-01,1.7127872
11318500,2016-05-02,1.5654248
11318500,2016-05-03,1.7921072
11318500,2016-05-04,2.2496
11318500,2016-05-05,2.3924556
11318500,2016-05-06,1.9866533
11318500,2016-05-07,1.4117905
11318500,2016-05-08,1.2946265
11318500,2016-05-09,1.2613064
11318500,2016-05-10,1.0873452
11318500,2016-05-11,1.3103415
11318500,2016-05-12,1.6863345
11318500,2016-05-13,2.541969
11318500,2016-05-14,2.9537697
11318500,2016-05-15,2.6477811
11318500,2016-05-16,2.3344223
11318500,2016-05-17,1.6316416
11318500,2016-05-18,1.245289
11318500,2016-05-19,0.9006827
11318500,2016-05-20,0.62102497
11318500,2016-05-21,0.56507564
11318500,2016-05-22,0.50830257
11318500,2016-05-23,0.4526648
11318500,2016-05-24,0.22468853
11318500,2016-05-25,0.23703346
11318500,2016-05-26,0.57872766
11318500,2016-05-27,0.8335682
11318500,2016-05-28,1.0110234
11318500,2016-05-29,0.90382546
11318500,2016-05-30,1.0061462
11318500,2016-05-31,1.0759938
11318500,2016-06-01,1.1145972
11318500,2016-06-02,1.0148804
11318500,2016-06-03,0.9768069
11318500,2016-06-04,0.964478
11318500,2016-06-05,1.1229454
11318500,2016-06-06,1.256605
11318500,2016-06-07,1.3601934
11318500,2016-06-08,1.4067829
11318500,2016-06-09,1.6797706
11318500,2016-06-10,1.9410766
11318500,2016-06-11,2.1115127
11318500,2016-06-12,1.6177149
11318500,2016-06-13,1.2032039
11318500,2016-06-14,1.0661994
11318500,2016-06-15,0.8819533
11318500,2016-06-16,0.6425279
11318500,2016-06-17,0.6118508
11318500,2016-06-18,0.50488716
11318500,2016-06-19,0.54078895
11318500,2016-06-20,0.677433
11318500,2016-06-21,0.9042529
11318500,2016-06-22,1.0135603
11318500,2016-06-23,1.0921359
11318500,2016-06-24,1.140925
11318500,2016-06-25,1.0326374
11318500,2016-06-26,0.91156274
11318500,2016-06-27,0.89687705
11318500,2016-06-28,0.85065085
11318500,2016-06-29,0.8503337
11318500,2016-06-30,0.8896376
11318500,2016-07-01,1.0499616
11318500,2016-07-02,1.1249013
11318500,2016-07-03,1.10275
11318500,2016-07-04,1.0082408
11318500,2016-07-05,1.0645388
11318500,2016-07-06,1.1038449
11318500,2016-07-07,1.0291636
11318500,2016-07-08,0.9628254
11318500,2016-07-09,0.9994735
11318500,2016-07-10,1.0632906
11318500,2016-07-11,1.0944754
11318500,2016-07-12,1.113414
11318500,2016-07-13,1.0967458
11318500,2016-07-14,1.0883383
11318500,2016-07-15,1.1439635
11318500,2016-07-16,1.211312
11318500,2016-07-17,1.2409682
11318500,2016-07-18,1.256928
11318500,2016-07-19,1.1862054
11318500,2016-07-20,1.0017756
11318500,2016-07-21,0.921001
11318500,2016-07-22,0.8922722
11318500,2016-07-23,0.8474198
11318500,2016-07-24,0.8452371
11318500,2016-07-25,0.8635249
11318500,2016-07-26,0.91233665
11318500,2016-07-27,0.9285603
11318500,2016-07-28,0.88075745
11318500,2016-07-29,0.9019321
11318500,2016-07-30,0.95722616
11318500,2016-07-31,0.9441403
11318500,2016-08-01,1.0017732
11318500,2016-08-02,1.0533454
11318500,2016-08-03,1.0983908
11318500,2016-08-04,1.1077586
11318500,2016-08-05,1.1481954
11318500,2016-08-06,1.1007228
11318500,2016-08-07,1.0672833
11318500,2016-08-08,1.0247517
11318500,2016-08-09,1.0400009
11318500,2016-08-10,1.0764285
11318500,2016-08-11,1.1170559
11318500,2016-08-12,1.1431456
11318500,2016-08-13,1.1552898
11318500,2016-08-14,1.1968251
11318500,2016-08-15,1.2123473
11318500,2016-08-16,1.2276393
11318500,2016-08-17,1.2390132
11318500,2016-08-18,1.1911002
11318500,2016-08-19,1.1087794
11318500,2016-08-20,1.0315167
11318500,2016-08-21,1.0082059
11318500,2016-08-22,0.9568277
11318500,2016-08-23,0.92435414
11318500,2016-08-24,0.89664096
11318500,2016-08-25,0.85923475
11318500,2016-08-26,0.8191945
11318500,2016-08-27,0.80414426
11318500,2016-08-28,0.80271775
11318500,2016-08-29,0.7943034
11318500,2016-08-30,0.8149527
11318500,2016-08-31,0.85586244
11318500,2016-09-01,0.88722706
11318500,2016-09-02,0.89856946
11318500,2016-09-03,0.88361263
11318500,2016-09-04,0.8497598
11318500,2016-09-05,0.7573243
11318500,2016-09-06,0.6616835
11318500,2016-09-07,0.6311998
11318500,2016-09-08,0.6281972
11318500,2016-09-09,0.6626254
11318500,2016-09-10,0.6876951
11318500,2016-09-11,0.68282616
11318500,2016-09-12,0.7041833
11318500,2016-09-13,0.6610502
11318500,2016-09-14,0.41444468
11318500,2016-09-15,0.25690317
11318500,2016-09-16,0.20794876
11318500,2016-09-17,0.18375732
11318500,2016-09-18,0.28914744
11318500,2016-09-19,0.43525535
11318500,2016-09-20,0.55885637
11318500,2016-09-21,0.6366339
11318500,2016-09-22,0.56001395
11318500,2016-09-23,0.30064982
11318500,2016-09-24,0.14601493
11318500,2016-09-25,0.067348115
11318500,2016-09-26,0.048378587
11318500,2016-09-27,0.28127688
11318500,2016-09-28,0.4882298
11318500,2016-09-29,0.640584
11318500,2016-09-30,0.75756514
11318500,2016-10-01,0.69639456
11318500,2016-10-02,0.343573
11318500,2016-10-03,0.15626335
11318500,2016-10-04,-0.026470706
11318500,2016-10-05,-0.19238822
11318500,2016-10-06,-0.27145886
11318500,2016-10-07,-0.009579837
11318500,2016-10-08,0.29031608
11318500,2016-10-09,0.5187936
11318500,2016-10-10,0.63599086
11318500,2016-10-11,0.6422535
11318500,2016-10-12,0.72739434
11318500,2016-10-13,0.52046114
11318500,2016-10-14,0.42524326
11318500,2016-10-15,0.33567464
11318500,2016-10-16,0.39972115
11318500,2016-10-17,0.7975147
11318500,2016-10-18,1.5375203
11318500,2016-10-19,1.4388087
11318500,2016-10-20,1.1268177
11318500,2016-10-21,0.9548074
11318500,2016-10-22,1.0279264
11318500,2016-10-23,1.7942529
11318500,2016-10-24,1.5687432
11318500,2016-10-25,0.6928656
11318500,2016-10-26,0.64829314
11318500,2016-10-27,0.27845943
11318500,2016-10-28,0.25369966
11318500,2016-10-29,0.30666524
11318500,2016-10-30,0.39455116
11318500,2016-10-31,0.21269429
11318500,2016-11-01,0.19346604
11318500,2016-11-02,0.007290408
11318500,2016-11-03,-0.11311999
11318500,2016-11-04,-0.51937896
11318500,2016-11-05,-0.3361044
11318500,2016-11-06,-0.17692561
11318500,2016-11-07,0.41569984
11318500,2016-11-08,0.46152627
11318500,2016-11-09,0.35567063
11318500,2016-11-10,0.42091596
11318500,2016-11-11,0.43319649
11318500,2016-11-12,0.41210908
11318500,2016-11-13,0.5050006
11318500,2016-11-14,0.48094785
11318500,2016-11-15,0.30782187
11318500,2016-11-16,0.25184798
11318500,2016-11-17,0.323079
11318500,2016-11-18,0.13504618
11318500,2016-11-19,-0.34571022
11318500,2016-11-20,-0.0501817
11318500,2016-11-21,0.3659973
11318500,2016-11-22,0.5484246
11318500,2016-11-23,-0.1614605
11318500,2016-11-24,-0.57507986
11318500,2016-11-25,-0.57329774
11318500,2016-11-26,-0.9882006
11318500,2016-11-27,-0.50444037
11318500,2016-11-28,-0.5613922
11318500,2016-11-29,0.1689085
11318500,2016-11-30,0.20982486
11318500,2016-12-01,0.078070596
11318500,2016-12-02,0.2869113
11318500,2016-12-03,0.78196126
11318500,2016-12-04,1.4503084
11318500,2016-12-05,1.4924362
11318500,2016-12-06,2.5226953
11318500,2016-12-07,4.0024095
11318500,2016-12-08,4.389036
11318500,2016-12-09,4.546249
11318500,2016-12-10,5.740551
11318500,2016-12-11,9.290178
11318500,2016-12-12,12.263708
11318500,2016-12-13,12.444058
11318500,2016-12-14,12.123714
11318500,2016-12-15,12.437045
11318500,2016-12-16,11.565461
11318500,2016-12-17,17.539352
11318500,2016-12-18,15.930333
11318500,2016-12-19,12.4196615
11318500,2016-12-20,10.858252
11318500,2016-12-21,10.29552
11318500,2016-12-22,9.67841
11318500,2016-12-23,9.405708
11318500,2016-12-24,5.0228496
11318500,2016-12-25,5.0827084
11318500,2016-12-26,4.51868
11318500,2016-12-27,4.121951
11318500,2016-12-28,3.4802847
11318500,2016-12-29,2.8079495
11318500,2016-12-30,2.5191114
11266500,2016-01-01,3.4717205
11266500,2016-01-02,3.2511308
11266500,2016-01-03,3.1412694
11266500,2016-01-04,3.6296854
11266500,2016-01-05,3.8105044
11266500,2016-01-06,4.8469768
11266500,2016-01-07,5.388868
11266500,2016-01-08,5.9759784
11266500,2016-01-09,5.5573416
11266500,2016-01-10,5.432896
11266500,2016-01-11,4.818561
11266500,2016-01-12,4.5526776
11266500,2016-01-13,4.637634
11266500,2016-01-14,5.0778117
11266500,2016-01-15,4.9113
11266500,2016-01-16,6.2035327
11266500,2016-01-17,6.909424
11266500,2016-01-18,6.7610083
11266500,2016-01-19,7.4674096
11266500,2016-01-20,7.894007
11266500,2016-01-21,7.5803146
11266500,2016-01-22,7.1205425
11266500,2016-01-23,6.3005977
11266500,2016-01-24,8.047501
11266500,2016-01-25,7.9443045
11266500,2016-01-26,7.3292866
11266500,2016-01-27,6.8126097
11266500,2016-01-28,6.822639
11266500,2016-01-29,6.7756724
11266500,2016-01-30,7.3928866
11266500,2016-01-31,7.7586946
11266500,2016-02-01,8.142975
11266500,2016-02-02,7.9896193
11266500,2016-02-03,6.911244
11266500,2016-02-04,5.986578
11266500,2016-02-05,5.3062534
11266500,2016-02-06,4.776674
11266500,2016-02-07,4.2053003
11266500,2016-02-08,4.3103485
11266500,2016-02-09,4.9084926
11266500,2016-02-10,6.0020156
11266500,2016-02-11,7.3468914
11266500,2016-02-12,8.248707
11266500,2016-02-13,9.135864
11266500,2016-02-14,9.414816
11266500,2016-02-15,9.315471
11266500,2016-02-16,9.854048
11266500,2016-02-17,10.500948
11266500,2016-02-18,10.766628
11266500,2016-02-19,12.372926
11266500,2016-02-20,12.176339
11266500,2016-02-21,11.560229
11266500,2016-02-22,10.815786
11266500,2016-02-23,10.260009
11266500,2016-02-24,9.354837
11266500,2016-02-25,8.4251
11266500,2016-02-26,6.8077803
11266500,2016-02-27,6.4874287
11266500,2016-02-28,6.2033987
11266500,2016-02-29,5.974874
11266500,2016-03-01,6.150801
11266500,2016-03-02,6.7063475
11266500,2016-03-03,7.0874357
11266500,2016-03-04,7.381207
11266500,2016-03-05,7.7639623
11266500,2016-03-06,9.306432
11266500,2016-03-07,14.704777
11266500,2016-03-08,15.770992
11266500,2016-03-09,15.440485
11266500,2016-03-10,14.866882
11266500,2016-03-11,14.293538
11266500,2016-03-12,13.823466
11266500,2016-03-13,12.741161
11266500,2016-03-14,8.330881
11266500,2016-03-15,8.943218
11266500,2016-03-16,8.401806
11266500,2016-03-17,7.810877
11266500,2016-03-18,7.560835
11266500,2016-03-19,7.882415
11266500,2016-03-20,8.187083
11266500,2016-03-21,8.420299
11266500,2016-03-22,9.14088
11266500,2016-03-23,10.094858
11266500,2016-03-24,9.81967
11266500,2016-03-25,9.706413
11266500,2016-03-26,9.756251
11266500,2016-03-27,10.036928
11266500,2016-03-28,10.581477
11266500,2016-03-29,11.561245
11266500,2016-03-30,11.272789
11266500,2016-03-31,10.717724
11266500,2016-04-01,10.546059
11266500,2016-04-02,11.075826
11266500,2016-04-03,11.684991
11266500,2016-04-04,12.372136
11266500,2016-04-05,14.089838
11266500,2016-04-06,15.060918
11266500,2016-04-07,16.52973
11266500,2016-04-08,18.469358
11266500,2016-04-09,20.277431
11266500,2016-04-10,22.136501
11266500,2016-04-11,22.889526
11266500,2016-04-12,24.278372
11266500,2016-04-13,24.2687
11266500,2016-04-14,23.62578
11266500,2016-04-15,22.874964
11266500,2016-04-16,22.18589
11266500,2016-04-17,21.042002
11266500,2016-04-18,22.129616
11266500,2016-04-19,24.480858
11266500,2016-04-20,25.458807
11266500,2016-04-21,26.077196
11266500,2016-04-22,26.327274
11266500,2016-04-23,26.568958
11266500,2016-04-24,27.379162
11266500,2016-04-25,27.088621
11266500,2016-04-26,29.075003
11266500,2016-04-27,28.419981
11266500,2016-04-28,28.531105
11266500,2016-04-29,29.230755
11266500,2016-04-30,29.904293
11266500,2016-05-01,29.117594
11266500,2016-05-02,29.7975
11266500,2016-05-03,32.47086
11266500,2016-05-04,34.249535
11266500,2016-05-05,36.218807
11266500,2016-05-06,37.424572
11266500,2016-05-07,39.95191
11266500,2016-05-08,40.154934
11266500,2016-05-09,41.401726
11266500,2016-05-10,44.531044
11266500,2016-05-11,46.461323
11266500,2016-05-12,48.521538
11266500,2016-05-13,51.38715
11266500,2016-05-14,52.689663
11266500,2016-05-15,54.08087
11266500,2016-05-16,54.348576
11266500,2016-05-17,55.139805
11266500,2016-05-18,54.821976
11266500,2016-05-19,55.341816
11266500,2016-05-20,56.366142
11266500,2016-05-21,55.927155
11266500,2016-05-22,54.97517
11266500,2016-05-23,55.81623
11266500,2016-05-24,56.50102
11266500,2016-05-25,56.060486
11266500,2016-05-26,55.982464
11266500,2016-05-27,56.97288
11266500,2016-05-28,58.632072
11266500,2016-05-29,57.886326
11266500,2016-05-30,56.843525
11266500,2016-05-31,59.345585
11266500,2016-06-01,56.212585
11266500,2016-06-02,54.129818
11266500,2016-06-03,53.810013
11266500,2016-06-04,63.31461
11266500,2016-06-05,63.802307
11266500,2016-06-06,62.37974
11266500,2016-06-07,62.033543
11266500,2016-06-08,59.10581
11266500,2016-06-09,57.575104
11266500,2016-06-10,60.46309
11266500,2016-06-11,58.407745
11266500,2016-06-12,55.495792
11266500,2016-06-13,54.16673
11266500,2016-06-14,53.201103
11266500,2016-06-15,48.721558
11266500,2016-06-16,43.383026
11266500,2016-06-17,37.42291
11266500,2016-06-18,30.224514
11266500,2016-06-19,22.994423
11266500,2016-06-20,19.185646
11266500,2016-06-21,17.360184
11266500,2016-06-22,17.095026
11266500,2016-06-23,17.091702
11266500,2016-06-24,17.533043
11266500,2016-06-25,17.672253
11266500,2016-06-26,18.022224
11266500,2016-06-27,18.296251
11266500,2016-06-28,18.099873
11266500,2016-06-29,17.947014
11266500,2016-06-30,18.367046
11266500,2016-07-01,19.101366
11266500,2016-07-02,19.69933
11266500,2016-07-03,20.325035
11266500,2016-07-04,19.15367
11266500,2016-07-05,18.072872
11266500,2016-07-06,19.050884
11266500,2016-07-07,16.400135
11266500,2016-07-08,10.883644
11266500,2016-07-09,8.681614
11266500,2016-07-10,8.228683
11266500,2016-07-11,8.053347
11266500,2016-07-12,8.041351
11266500,2016-07-13,8.073589
11266500,2016-07-14,8.06517
11266500,2016-07-15,8.117206
11266500,2016-07-16,8.016359
11266500,2016-07-17,7.9651494
11266500,2016-07-18,8.01208
11266500,2016-07-19,8.0178795
11266500,2016-07-20,7.923669
11266500,2016-07-21,7.857639
11266500,2016-07-22,7.8592916
11266500,2016-07-23,7.811672
11266500,2016-07-24,7.7559347
11266500,2016-07-25,7.74983
11266500,2016-07-26,7.705529
11266500,2016-07-27,7.5475097
11266500,2016-07-28,7.2769613
11266500,2016-07-29,7.031958
11266500,2016-07-30,6.933901
11266500,2016-07-31,6.8456044
11266500,2016-08-01,6.6823425
11266500,2016-08-02,6.5328975
11266500,2016-08-03,6.3903337
11266500,2016-08-04,6.2531214
11266500,2016-08-05,6.170334
11266500,2016-08-06,6.1267114
11266500,2016-08-07,6.0794773
11266500,2016-08-08,5.998046
11266500,2016-08-09,5.9152436
11266500,2016-08-10,5.795691
11266500,2016-08-11,5.7004457
11266500,2016-08-12,5.6479506
11266500,2016-08-13,5.6695094
11266500,2016-08-14,5.7365565
11266500,2016-08-15,5.7520328
11266500,2016-08-16,5.725251
11266500,2016-08-17,5.6930447
11266500,2016-08-18,5.624497
11266500,2016-08-19,5.5047617
11266500,2016-08-20,5.4230847
11266500,2016-08-21,5.3939934
11266500,2016-08-22,5.361827
11266500,2016-08-23,5.3160963
11266500,2016-08-24,5.2255907
11266500,2016-08-25,5.102089
11266500,2016-08-26,5.0301633
11266500,2016-08-27,4.9723034
11266500,2016-08-28,4.8774104
11266500,2016-08-29,4.77963
11266500,2016-08-30,4.7934985
11266500,2016-08-31,4.754249
11266500,2016-09-01,4.6391044
11266500,2016-09-02,4.524311
11266500,2016-09-03,4.4523864
11266500,2016-09-04,4.3439264
11266500,2016-09-05,4.113526
11266500,2016-09-06,3.9106874
11266500,2016-09-07,3.8166025
11266500,2016-09-08,3.7778687
11266500,2016-09-09,3.8912232
11266500,2016-09-10,3.9920845
11266500,2016-09-11,4.0227427
11266500,2016-09-12,4.055612
11266500,2016-09-13,3.935895
11266500,2016-09-14,3.42753
11266500,2016-09-15,2.9887671
11266500,2016-09-16,2.8629985
11266500,2016-09-17,2.841392
11266500,2016-09-18,3.0665321
11266500,2016-09-19,3.320026
11266500,2016-09-20,3.5762239
11266500,2016-09-21,3.764669
11266500,2016-09-22,3.7025163
11266500,2016-09-23,3.0345473
11266500,2016-09-24,2.580658
11266500,2016-09-25,2.7032208
11266500,2016-09-26,2.6918197
11266500,2016-09-27,2.9221117
11266500,2016-09-28,3.3877182
11266500,2016-09-29,3.751459
11266500,2016-09-30,4.0145116
11266500,2016-10-01,4.107263
11266500,2016-10-02,3.6066258
11266500,2016-10-03,3.419553
11266500,2016-10-04,3.5874007
11266500,2016-10-05,2.5042057
11266500,2016-10-06,1.0942528
11266500,2016-10-07,1.2119511
11266500,2016-10-08,1.7818459
11266500,2016-10-09,2.4620185
11266500,2016-10-10,3.2036822
11266500,2016-10-11,3.977513
11266500,2016-10-12,5.051795
11266500,2016-10-13,6.749759
11266500,2016-10-14,5.080108
11266500,2016-10-15,2.6674888
11266500,2016-10-16,3.8960323
11266500,2016-10-17,7.2356586
11266500,2016-10-18,12.984784
11266500,2016-10-19,14.032871
11266500,2016-10-20,15.39807
11266500,2016-10-21,17.898132
11266500,2016-10-22,22.216677
11266500,2016-10-23,21.64814
11266500,2016-10-24,14.302067
11266500,2016-10-25,7.2266736
11266500,2016-10-26,5.330736
11266500,2016-10-27,3.491127
11266500,2016-10-28,2.1831663
11266500,2016-10-29,4.8539786
11266500,2016-10-30,5.6284432
11266500,2016-10-31,8.640401
11266500,2016-11-01,10.351122
11266500,2016-11-02,11.642405
11266500,2016-11-03,12.169657
11266500,2016-11-04,12.759063
11266500,2016-11-05,10.245691
11266500,2016-11-06,9.778601
11266500,2016-11-07,7.7051163
11266500,2016-11-08,6.3932333
11266500,2016-11-09,5.673703
11266500,2016-11-10,5.780409
11266500,2016-11-11,6.7244124
11266500,2016-11-12,8.676001
11266500,2016-11-13,9.6450615
11266500,2016-11-14,10.978473
11266500,2016-11-15,11.534109
11266500,2016-11-16,11.323598
11266500,2016-11-17,11.124805
11266500,2016-11-18,10.447468
11266500,2016-11-19,9.820413
11266500,2016-11-20,8.86415
11266500,2016-11-21,8.373111
11266500,2016-11-22,7.781357
11266500,2016-11-23,6.0847692
11266500,2016-11-24,5.0358696
11266500,2016-11-25,3.9234521
11266500,2016-11-26,2.6965873
11266500,2016-11-27,2.2007506
11266500,2016-11-28,4.2431345
11266500,2016-11-29,4.160225
11266500,2016-11-30,3.7883458
11266500,2016-12-01,3.0267556
11266500,2016-12-02,3.0124905
11266500,2016-12-03,3.0638077
11266500,2016-12-04,2.8717504
11266500,2016-12-05,1.6206965
11266500,2016-12-06,2.4496882
11266500,2016-12-07,3.8481607
11266500,2016-12-08,3.8297722
11266500,2016-12-09,4.8973885
11266500,2016-12-10,5.748111
11266500,2016-12-11,7.016568
11266500,2016-12-12,8.549998
11266500,2016-12-13,8.486261
11266500,2016-12-14,8.032824
11266500,2016-12-15,8.120601
11266500,2016-12-16,8.369148
11266500,2016-12-17,13.291774
11266500,2016-12-18,12.688054
11266500,2016-12-19,10.88721
11266500,2016-12-20,9.7843895
11266500,2016-12-21,9.672915
11266500,2016-12-22,9.338708
11266500,2016-12-23,8.784845
11266500,2016-12-24,4.998025
11266500,2016-12-25,5.8798213
11266500,2016-12-26,5.4029713
11266500,2016-12-27,5.082409
11266500,2016-12-28,4.502377
11266500,2016-12-29,4.170717
11266500,2016-12-30,4.245684
11202710,2016-01-01,1.8813686
11202710,2016-01-02,1.7433159
11202710,2016-01-03,1.9110216
11202710,2016-01-04,2.4677057
11202710,2016-01-05,2.9800823
11202710,2016-01-06,4.0496006
11202710,2016-01-07,4.767769
11202710,2016-01-08,5.3344436
11202710,2016-01-09,5.3097715
11202710,2016-01-10,4.7943573
11202710,2016-01-11,4.449104
11202710,2016-01-12,4.2216
11202710,2016-01-13,4.109174
11202710,2016-01-14,4.346276
11202710,2016-01-15,4.230394
11202710,2016-01-16,4.9538984
11202710,2016-01-17,5.02546
11202710,2016-01-18,4.5868692
11202710,2016-01-19,5.1195226
11202710,2016-01-20,5.646671
11202710,2016-01-21,5.6449146
11202710,2016-01-22,5.4066935
11202710,2016-01-23,5.1752086
11202710,2016-01-24,5.914589
11202710,2016-01-25,5.4871893
11202710,2016-01-26,4.497453
11202710,2016-01-27,4.424734
11202710,2016-01-28,4.3069444
11202710,2016-01-29,4.2764273
11202710,2016-01-30,4.524878
11202710,2016-01-31,5.114601
11202710,2016-02-01,6.485444
11202710,2016-02-02,6.449977
11202710,2016-02-03,5.5118117
11202710,2016-02-04,4.4962854
11202710,2016-02-05,3.655419
11202710,2016-02-06,2.990507
11202710,2016-02-07,2.5582383
11202710,2016-02-08,2.3674614
11202710,2016-02-09,3.1670358
11202710,2016-02-10,4.0527797
11202710,2016-02-11,4.8355904
11202710,2016-02-12,5.3165283
11202710,2016-02-13,6.0636964
11202710,2016-02-14,6.417617
11202710,2016-02-15,6.120426
11202710,2016-02-16,5.890928
11202710,2016-02-17,6.079748
11202710,2016-02-18,6.3806334
11202710,2016-02-19,7.472206
11202710,2016-02-20,7.2750697
11202710,2016-02-21,6.9371457
11202710,2016-02-22,6.4880466
11202710,2016-02-23,5.6918483
11202710,2016-02-24,4.621054
11202710,2016-02-25,4.3662667
11202710,2016-02-26,3.5087528
11202710,2016-02-27,3.1167407
11202710,2016-02-28,2.5798664
11202710,2016-02-29,2.2547045
11202710,2016-03-01,2.5053499
11202710,2016-03-02,2.6498573
11202710,2016-03-03,3.0422382
11202710,2016-03-04,3.3773801
11202710,2016-03-05,3.735726
11202710,2016-03-06,3.7699783
11202710,2016-03-07,5.5768394
11202710,2016-03-08,5.87574
11202710,2016-03-09,5.7025366
11202710,2016-03-10,5.403741
11202710,2016-03-11,5.0160317
11202710,2016-03-12,4.670878
11202710,2016-03-13,4.378331
11202710,2016-03-14,2.076507
11202710,2016-03-15,1.6231259
11202710,2016-03-16,1.5636367
11202710,2016-03-17,1.3901372
11202710,2016-03-18,1.9716392
11202710,2016-03-19,2.3742547
11202710,2016-03-20,3.1240776
11202710,2016-03-21,3.4551811
11202710,2016-03-22,3.44544
11202710,2016-03-23,4.016648
11202710,2016-03-24,4.1105924
11202710,2016-03-25,3.5946493
11202710,2016-03-26,4.118104
11202710,2016-03-27,4.8326974
11202710,2016-03-28,5.471071
11202710,2016-03-29,5.2331586
11202710,2016-03-30,4.029298
11202710,2016-03-31,2.9044814
11202710,2016-04-01,2.6354418
11202710,2016-04-02,2.9254394
11202710,2016-04-03,2.8115892
11202710,2016-04-04,3.1191335
11202710,2016-04-05,3.5928543
11202710,2016-04-06,3.8529608
11202710,2016-04-07,4.213756
11202710,2016-04-08,4.8227386
11202710,2016-04-09,5.309543
11202710,2016-04-10,6.193763
11202710,2016-04-11,6.6062636
11202710,2016-04-12,7.194998
11202710,2016-04-13,6.4173136
11202710,2016-04-14,5.7044826
11202710,2016-04-15,5.438133
11202710,2016-04-16,4.7677217
11202710,2016-04-17,4.181758
11202710,2016-04-18,4.8475432
11202710,2016-04-19,5.3451605
11202710,2016-04-20,4.9030623
11202710,2016-04-21,4.0221567
11202710,2016-04-22,3.1765592
11202710,2016-04-23,2.9720242
11202710,2016-04-24,2.866197
11202710,2016-04-25,2.2779846
11202710,2016-04-26,1.9304205
11202710,2016-04-27,1.7720698
11202710,2016-04-28,1.7582345
11202710,2016-04-29,2.4825943
11202710,2016-04-30,2.9658983
11202710,2016-05-01,2.8819387
11202710,2016-05-02,2.8653085
11202710,2016-05-03,2.4475405
11202710,2016-05-04,2.7298515
11202710,2016-05-05,3.806838
11202710,2016-05-06,3.938255
11202710,2016-05-07,3.247237
11202710,2016-05-08,2.6814084
11202710,2016-05-09,2.6522887
11202710,2016-05-10,3.150127
11202710,2016-05-11,3.6874766
11202710,2016-05-12,4.932984
11202710,2016-05-13,6.5166926
11202710,2016-05-14,7.814573
11202710,2016-05-15,7.7431164
11202710,2016-05-16,7.3389616
11202710,2016-05-17,6.3614907
11202710,2016-05-18,5.6714306
11202710,2016-05-19,5.3033752
11202710,2016-05-20,4.3359847
11202710,2016-05-21,3.9735754
11202710,2016-05-22,3.0747838
11202710,2016-05-23,2.3863702
11202710,2016-05-24,2.075948
11202710,2016-05-25,1.996659
11202710,2016-05-26,2.5221112
11202710,2016-05-27,3.035142
11202710,2016-05-28,2.4845407
11202710,2016-05-29,1.982901
11202710,2016-05-30,1.67035
11202710,2016-05-31,1.5937108
11202710,2016-06-01,1.7482021
11202710,2016-06-02,2.126084
11202710,2016-06-03,2.0929012
11202710,2016-06-04,2.2518318
11202710,2016-06-05,2.5929272
11202710,2016-06-06,2.9122722
11202710,2016-06-07,3.0669992
11202710,2016-06-08,3.0587935
11202710,2016-06-09,3.5343766
11202710,2016-06-10,4.3453703
11202710,2016-06-11,4.618575
11202710,2016-06-12,3.7992895
11202710,2016-06-13,3.5534306
11202710,2016-06-14,3.2941387
11202710,2016-06-15,2.6420527
11202710,2016-06-16,2.014678
11202710,2016-06-17,1.4868176
11202710,2016-06-18,1.2376076
11202710,2016-06-19,1.3235514
11202710,2016-06-20,1.4317586
11202710,2016-06-21,1.6679946
11202710,2016-06-22,1.7252275
11202710,2016-06-23,1.835358
11202710,2016-06-24,1.956648
11202710,2016-06-25,1.7919985
11202710,2016-06-26,1.6999763
11202710,2016-06-27,1.7699212
11202710,2016-06-28,1.8762108
11202710,2016-06-29,1.8459206
11202710,2016-06-30,1.8744694
11202710,2016-07-01,1.9433413
11202710,2016-07-02,2.019146
11202710,2016-07-03,1.994019
11202710,2016-07-04,1.8784168
11202710,2016-07-05,1.9131649
11202710,2016-07-06,2.0419054
11202710,2016-07-07,2.0068483
11202710,2016-07-08,1.9001501
11202710,2016-07-09,1.9120134
11202710,2016-07-10,1.9285914
11202710,2016-07-11,1.9709449
11202710,2016-07-12,1.9484177
11202710,2016-07-13,1.8793758
11202710,2016-07-14,1.8621228
11202710,2016-07-15,1.884026
11202710,2016-07-16,1.9279795
11202710,2016-07-17,1.9704492
11202710,2016-07-18,2.0227787
11202710,2016-07-19,2.0201616
11202710,2016-07-20,1.9055318
11202710,2016-07-21,1.81633
11202710,2016-07-22,1.7998773
11202710,2016-07-23,1.782643
11202710,2016-07-24,1.7886244
11202710,2016-07-25,1.8453203
11202710,2016-07-26,1.8981982
11202710,2016-07-27,1.9128249
11202710,2016-07-28,1.8532337
11202710,2016-07-29,1.8629909
11202710,2016-07-30,1.8701925
11202710,2016-07-31,1.9177947
11202710,2016-08-01,1.9184169
11202710,2016-08-02,1.9812946
11202710,2016-08-03,1.9848735
11202710,2016-08-04,1.956946
11202710,2016-08-05,1.9617709
11202710,2016-08-06,1.9270809
11202710,2016-08-07,1.8844929
